delilah-agentic@1.0.0 D:\delilah-agentic
+-- @hookform/resolvers@3.10.0
+-- @radix-ui/react-checkbox@1.1.3
+-- @radix-ui/react-dialog@1.1.4
+-- @radix-ui/react-label@2.1.1
+-- @radix-ui/react-radio-group@1.2.2
+-- @radix-ui/react-scroll-area@1.2.2
+-- @radix-ui/react-select@2.1.4
+-- @radix-ui/react-separator@1.1.1
+-- @radix-ui/react-slot@1.1.1
+-- @radix-ui/react-tabs@1.1.2
+-- @radix-ui/react-toast@1.2.4
+-- @types/node@20.17.12
+-- @types/react-dom@18.3.5
+-- @types/react@18.3.18
+-- @typescript-eslint/eslint-plugin@6.21.0
+-- @typescript-eslint/parser@6.21.0
+-- @vitejs/plugin-react@4.3.4
+-- autoprefixer@10.4.20
+-- class-variance-authority@0.7.1
+-- clsx@2.1.1
+-- eslint-plugin-react-hooks@4.6.0
+-- eslint-plugin-react-refresh@0.4.18
+-- eslint@8.57.1
+-- lucide-react@0.309.0
+-- postcss@8.5.0
+-- react-dom@18.3.1
+-- react-hook-form@7.54.2
+-- react@18.3.1
+-- rimraf@5.0.10
+-- tailwind-merge@2.6.0
+-- tailwindcss-animate@1.0.7
+-- tailwindcss@3.4.17
+-- typescript@5.7.3
+-- vite@5.4.11
+-- vitest@1.6.0
`-- zod@3.24.1


Backup complete! Press any key to exit...
Press any key to continue . . . 
